"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,z_swing_percent,oz_swing_percent,out_zone_percent,meatball_swing_percent,iz_contact_percent,in_zone_percent,whiff_percent,swing_percent,pull_percent,opposite_percent,f_strike_percent,groundballs_percent,maxeff_arm_2b_3b_sba,n_outs_above_average,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,player_key,WAR,Team,AAV
"Cruz, Oneil",665833,2025,26,471,544,94,53,18,3,20,174,64,32.0,11.8,0.2,0.378,0.298,0.676,61,0.218,0.425,0.295,0.324,0.317,0.207,0.38,0.433,0.311,0.346,-0.018,-0.047,-0.029,78.8,78.3,24.7,16.7,32.3,21.8,7.8,19,9.2,-7.3,47.8,33.4,95.8,8.1,31.5,17.9,21.2,35.8,58.2,28.1,55.3,67.4,76.2,44.7,34.0,41.6,36.1,22.8,60.6,48.3,,0.0,-0.6,-0.4,0.1,-0.9,33.8,42.0,4.26,29.2,oneil cruz,0.3,PIT,3300000.0
"O'Hearn, Ryan",656811,2025,31,474,544,133,94,21,1,17,109,58,20.0,10.7,0.281,0.437,0.366,0.803,63,0.269,0.429,0.349,0.343,0.357,0.16,0.394,0.385,0.36,0.347,0.012,0.008,0.006,71.8,17.8,14.3,11.2,32.8,25.7,7.1,18,11.2,1.7,43.3,33.4,89.4,11.4,38.2,7.6,23.0,29.8,66.8,26.8,50.3,79.9,84.3,49.7,23.3,46.8,36.0,26.8,60.4,45.0,,-1.0,-1.0,0.0,0.7,-0.3,33.8,,4.5,27.6,ryan o hearn,2.4,2TM,14500000.0
"O'Hearn, Ryan",656811,2025,31,474,544,133,94,21,1,17,109,58,20.0,10.7,0.281,0.437,0.366,0.803,63,0.269,0.429,0.349,0.343,0.357,0.16,0.394,0.385,0.36,0.347,0.012,0.008,0.006,71.8,17.8,14.3,11.2,32.8,25.7,7.1,18,11.2,1.7,43.3,33.4,89.4,11.4,38.2,7.6,23.0,29.8,66.8,26.8,50.3,79.9,84.3,49.7,23.3,46.8,36.0,26.8,60.4,45.0,,-1.0,-1.0,0.0,0.7,-0.3,33.8,,4.5,27.6,ryan o hearn,2.0,BAL,14500000.0
"O'Hearn, Ryan",656811,2025,31,474,544,133,94,21,1,17,109,58,20.0,10.7,0.281,0.437,0.366,0.803,63,0.269,0.429,0.349,0.343,0.357,0.16,0.394,0.385,0.36,0.347,0.012,0.008,0.006,71.8,17.8,14.3,11.2,32.8,25.7,7.1,18,11.2,1.7,43.3,33.4,89.4,11.4,38.2,7.6,23.0,29.8,66.8,26.8,50.3,79.9,84.3,49.7,23.3,46.8,36.0,26.8,60.4,45.0,,-1.0,-1.0,0.0,0.7,-0.3,33.8,,4.5,27.6,ryan o hearn,0.4,SDP,14500000.0
"Adell, Jo",666176,2025,26,526,573,124,68,18,1,37,151,33,26.4,5.8,0.236,0.485,0.293,0.778,98,0.26,0.549,0.333,0.365,0.316,0.289,0.424,0.474,0.33,0.365,-0.024,-0.064,-0.032,77.6,73.4,19.1,14.4,26.2,19.8,7.7,30,8.0,-5.9,49.5,33.8,91.7,16.1,35.1,17.3,22.9,29.3,74.3,32.6,52.2,84.5,83.1,47.8,28.5,52.6,38.0,25.5,67.0,38.0,,-12.0,-1.7,-2.8,0.2,-4.2,29.9,,4.56,27.9,jo adell,1.2,LAA,5200000.0
"Winn, Masyn",691026,2025,23,491,537,124,88,27,0,9,102,34,19.0,6.3,0.253,0.363,0.31,0.673,51,0.24,0.347,0.297,0.286,0.298,0.107,0.332,0.317,0.317,0.301,0.013,0.016,0.011,71.1,17.3,11.7,9.5,31.2,25.4,7.5,9,5.5,-3.9,43.7,29.1,88.3,16.0,31.3,4.8,31.0,30.3,62.3,25.9,46.8,70.3,85.8,53.2,19.6,45.3,38.9,26.0,55.1,39.2,,,,,,,,7.0,4.32,28.4,masyn winn,2.2,STL,
"Chisholm Jr., Jazz",665862,2025,27,462,531,112,65,15,1,31,148,58,27.9,10.9,0.242,0.481,0.332,0.813,80,0.234,0.481,0.349,0.346,0.325,0.247,0.443,0.438,0.352,0.341,0.008,0.0,0.003,73.9,41.9,16.3,11.2,29.6,20.4,7.8,7,15.8,-6.1,56.8,32.9,89.0,15.8,32.6,15.0,27.6,26.6,68.4,26.5,51.0,80.5,75.0,49.0,32.2,47.1,48.9,18.5,62.0,39.5,,,,,,,,3.0,4.29,27.6,jazz chisholm,4.2,NYY,10200000.0
"Contreras, William",661388,2025,27,566,659,147,102,28,0,17,120,84,18.2,12.7,0.26,0.399,0.355,0.754,76,0.253,0.398,0.332,0.331,0.352,0.145,0.353,0.353,0.325,0.321,0.007,0.001,0.001,73.2,35.0,19.3,15.1,36.6,28.6,7.1,27,10.6,3.3,65.7,29.2,91.1,7.0,31.6,6.4,20.8,36.3,67.9,25.2,50.2,78.7,82.9,49.8,24.2,46.5,35.2,25.9,60.2,50.4,83.5,,,,,,,1.0,4.5,26.2,william contreras,3.9,MIL,9400000.0
"Langeliers, Shea",669127,2025,27,481,523,133,70,32,0,31,103,36,19.7,6.9,0.277,0.536,0.325,0.861,72,0.251,0.463,0.364,0.328,0.304,0.212,0.431,0.382,0.347,0.318,0.026,0.073,0.036,73.8,39.6,18.8,14.2,32.4,24.5,7.2,5,11.4,-3.1,61.4,30.3,90.9,16.4,33.4,11.2,31.3,26.9,73.0,32.1,50.4,75.3,84.0,49.6,25.1,52.4,41.0,21.4,62.5,37.3,86.1,,,,,,,,4.51,28.6,shea langeliers,3.9,ATH,5250000.0
"Meidroth, Chase",805367,2025,23,450,505,114,94,15,0,5,72,45,14.3,8.9,0.253,0.32,0.329,0.649,23,0.254,0.333,0.294,0.3,0.33,0.08,0.295,0.303,0.301,0.302,-0.001,-0.013,-0.006,67.4,1.6,12.0,10.7,44.1,39.3,6.7,12,6.7,2.1,48.7,29.4,88.2,6.7,26.2,1.6,21.2,40.3,52.8,22.4,47.0,53.0,91.0,53.0,13.0,38.6,33.5,28.3,60.0,53.9,,,,,,,,,4.47,27.0,chase meidroth,1.3,CHW,
"Lee, Brooks",686797,2025,24,487,527,115,83,15,1,16,92,31,17.5,5.9,0.236,0.37,0.285,0.655,64,0.234,0.374,0.286,0.289,0.285,0.14,0.316,0.32,0.287,0.288,0.002,-0.004,-0.003,69.5,9.4,9.5,7.5,36.3,28.7,7.2,42,11.3,-4.7,57.8,30.9,88.6,13.2,30.8,5.8,27.5,33.5,68.6,31.8,51.2,77.0,88.0,48.8,24.0,49.8,40.8,22.8,60.2,44.3,,,,,,,,,4.52,26.1,brooks lee,-0.8,MIN,
"Donovan, Brendan",680977,2025,28,460,515,132,90,32,0,10,67,42,13.0,8.2,0.287,0.422,0.353,0.775,50,0.28,0.449,0.337,0.346,0.348,0.169,0.352,0.364,0.332,0.326,0.007,-0.027,-0.009,69.3,4.8,17.5,15.2,42.3,36.8,6.8,8,7.9,1.8,49.2,30.4,89.7,12.2,40.1,8.8,23.1,30.1,61.3,25.0,48.0,77.4,91.3,52.0,13.4,43.8,34.8,26.8,61.0,43.1,,-2.0,-0.1,-1.4,-0.6,-2.0,31.8,,4.43,26.6,brendan donovan,2.7,STL,5800000.0
"Díaz, Yandy",650490,2025,33,583,651,175,120,29,1,25,92,57,14.1,8.8,0.3,0.482,0.366,0.848,83,0.285,0.459,0.364,0.353,0.355,0.174,0.393,0.378,0.353,0.339,0.015,0.023,0.011,73.6,35.3,23.8,19.7,36.4,30.1,7.6,9,2.9,7.0,35.3,24.4,93.0,5.0,29.2,8.3,16.9,39.7,63.7,23.9,48.7,78.4,86.9,51.3,17.9,44.4,25.0,33.3,54.4,54.0,,,,,,,,,4.61,26.1,yandy diaz,3.4,TBR,12000000.0
"Tucker, Kyle",663656,2025,28,500,597,133,82,25,4,22,88,87,14.7,14.6,0.266,0.464,0.377,0.841,73,0.27,0.483,0.363,0.372,0.381,0.213,0.373,0.386,0.32,0.327,-0.004,-0.019,-0.009,72.0,23.6,15.2,12.5,36.1,29.7,7.6,15,11.7,-8.1,49.5,33.9,90.1,17.2,37.5,10.8,30.3,25.0,70.8,17.6,48.1,85.8,84.9,51.9,20.2,45.2,45.2,20.9,56.3,33.9,,-2.0,-0.2,-0.9,0.2,-0.9,32.1,,4.52,26.5,kyle tucker,4.6,CHC,60000000.0
"Story, Trevor",596115,2025,32,612,654,161,107,29,0,25,176,33,26.9,5.0,0.263,0.433,0.308,0.741,96,0.249,0.421,0.32,0.311,0.296,0.173,0.416,0.404,0.368,0.351,0.014,0.012,0.009,71.1,14.2,16.4,11.6,31.2,22.0,7.4,20,10.5,-4.5,46.2,29.4,91.4,14.2,32.6,9.8,25.6,27.6,72.3,35.3,48.4,78.9,82.1,51.6,29.3,54.4,37.4,27.9,64.2,43.6,,,,,,,,1.0,4.37,28.6,trevor story,3.8,BOS,
"Henderson, Gunnar",683002,2025,24,577,651,158,102,34,5,17,137,62,21.0,9.5,0.274,0.438,0.349,0.787,68,0.276,0.425,0.339,0.341,0.354,0.149,0.394,0.396,0.355,0.363,-0.002,0.013,-0.002,75.3,53.4,20.3,15.7,32.4,25.1,7.3,21,8.5,1.0,51.0,29.0,92.1,9.5,29.9,8.5,18.7,34.8,67.5,27.7,50.2,76.3,83.5,49.8,25.1,47.6,36.6,25.6,59.4,48.5,,,,,,,,13.0,4.22,28.5,gunnar henderson,5.3,BAL,8500000.0
"Hernández, Teoscar",606192,2025,32,511,546,126,71,29,1,25,134,26,24.5,4.8,0.247,0.454,0.284,0.738,89,0.25,0.455,0.315,0.323,0.291,0.206,0.397,0.408,0.33,0.339,-0.003,-0.001,-0.008,72.9,31.0,18.5,12.9,34.7,24.2,7.8,26,10.4,-0.1,54.4,31.9,90.2,9.9,34.0,11.5,20.9,35.3,68.5,30.0,47.0,77.8,77.2,53.0,31.9,50.4,35.9,26.4,62.8,45.3,,-9.0,-0.5,-0.6,0.8,-0.3,32.9,1.0,4.43,28.1,teoscar hernandez,1.5,LAD,22000000.0
"Bellinger, Cody",641355,2025,29,588,656,160,101,25,5,29,90,57,13.7,8.7,0.272,0.48,0.334,0.814,98,0.254,0.43,0.347,0.327,0.32,0.176,0.37,0.343,0.316,0.298,0.018,0.05,0.02,70.1,6.5,12.6,10.4,33.9,28.1,7.8,10,12.9,-3.2,59.3,32.4,88.3,18.5,37.1,7.5,32.5,24.5,67.0,30.0,50.6,77.7,87.5,49.4,18.1,48.3,42.4,25.8,60.0,32.9,,7.0,-0.1,1.0,0.2,1.2,35.3,1.0,4.11,28.2,cody bellinger,5.1,NYY,32500000.0
"Tatis Jr., Fernando",665487,2025,26,594,691,159,105,27,2,25,129,89,18.7,12.9,0.268,0.446,0.368,0.814,71,0.272,0.488,0.353,0.37,0.372,0.217,0.387,0.412,0.34,0.347,-0.004,-0.042,-0.017,74.0,42.7,21.8,16.3,37.0,27.6,7.3,32,8.3,0.8,56.4,29.8,93.3,9.4,28.9,10.9,21.2,36.8,70.3,24.4,53.3,88.7,82.3,46.7,27.0,45.9,36.2,23.6,57.4,49.0,,8.0,-0.4,0.6,0.2,0.5,33.8,17.0,4.37,28.6,fernando tatis,5.9,SDP,24285714.0
"Alonso, Pete",624413,2025,30,624,709,170,90,41,1,38,162,61,22.8,8.6,0.272,0.524,0.347,0.871,126,0.274,0.572,0.368,0.386,0.349,0.299,0.445,0.471,0.361,0.364,-0.002,-0.048,-0.018,75.3,53.4,22.7,17.2,33.6,25.4,7.1,15,10.1,1.1,59.8,33.8,93.5,15.4,38.4,18.9,23.6,26.3,65.7,27.4,50.6,76.2,81.6,49.4,25.6,46.3,39.3,29.1,59.3,37.8,,,,,,,,,4.8,25.3,pete alonso,3.4,NYM,31000000.0
"Bichette, Bo",666182,2025,27,582,628,181,118,44,1,18,91,40,14.5,6.4,0.311,0.483,0.357,0.84,94,0.295,0.473,0.361,0.353,0.344,0.179,0.4,0.39,0.366,0.35,0.016,0.01,0.008,69.1,9.4,15.5,12.8,34.6,28.5,7.3,21,4.5,1.3,33.9,37.5,91.0,8.2,37.9,7.9,17.4,35.8,72.1,35.2,51.5,80.2,89.2,48.5,18.4,53.1,26.7,31.2,60.4,47.4,,,,,,,,,4.67,26.1,bo bichette,3.5,TOR,42000000.0
"Suárez, Eugenio",553993,2025,33,588,657,134,57,28,0,49,196,46,29.8,7.0,0.228,0.526,0.298,0.824,118,0.211,0.463,0.347,0.32,0.285,0.252,0.464,0.42,0.336,0.314,0.017,0.063,0.027,72.3,26.5,15.4,10.8,31.6,22.1,7.8,57,18.5,-5.5,44.4,38.7,90.2,21.9,32.8,14.3,35.1,22.6,69.4,31.0,49.6,76.1,78.8,50.4,33.3,50.4,47.4,17.8,64.0,32.1,,,,,,,,,4.69,26.4,eugenio suarez,3.6,2TM,15000000.0
"Suárez, Eugenio",553993,2025,33,588,657,134,57,28,0,49,196,46,29.8,7.0,0.228,0.526,0.298,0.824,118,0.211,0.463,0.347,0.32,0.285,0.252,0.464,0.42,0.336,0.314,0.017,0.063,0.027,72.3,26.5,15.4,10.8,31.6,22.1,7.8,57,18.5,-5.5,44.4,38.7,90.2,21.9,32.8,14.3,35.1,22.6,69.4,31.0,49.6,76.1,78.8,50.4,33.3,50.4,47.4,17.8,64.0,32.1,,,,,,,,,4.69,26.4,eugenio suarez,3.3,ARI,15000000.0
"Suárez, Eugenio",553993,2025,33,588,657,134,57,28,0,49,196,46,29.8,7.0,0.228,0.526,0.298,0.824,118,0.211,0.463,0.347,0.32,0.285,0.252,0.464,0.42,0.336,0.314,0.017,0.063,0.027,72.3,26.5,15.4,10.8,31.6,22.1,7.8,57,18.5,-5.5,44.4,38.7,90.2,21.9,32.8,14.3,35.1,22.6,69.4,31.0,49.6,76.1,78.8,50.4,33.3,50.4,47.4,17.8,64.0,32.1,,,,,,,,,4.69,26.4,eugenio suarez,0.3,SEA,15000000.0
"Barger, Addison",680718,2025,25,460,502,112,58,32,1,21,121,36,24.1,7.2,0.243,0.454,0.301,0.755,74,0.255,0.462,0.322,0.331,0.313,0.207,0.398,0.411,0.328,0.346,-0.012,-0.008,-0.009,75.9,62.7,20.6,15.4,30.6,22.9,7.7,7,9.1,-5.0,51.0,28.8,91.7,11.9,35.5,11.4,22.0,29.3,66.4,31.1,48.6,75.9,82.0,51.4,26.1,49.2,43.7,22.6,61.3,42.5,,-2.0,1.2,0.0,-1.2,0.0,32.9,,4.33,27.7,addison barger,1.2,TOR,
"Reynolds, Bryan",668804,2025,30,587,654,144,87,38,3,16,173,57,26.5,8.7,0.245,0.402,0.318,0.72,73,0.259,0.447,0.315,0.338,0.331,0.189,0.388,0.424,0.345,0.366,-0.014,-0.045,-0.023,72.2,22.7,16.4,12.1,32.9,24.1,6.9,43,13.0,1.1,47.0,37.9,91.2,7.3,38.4,10.1,16.8,35.0,73.4,26.0,50.2,83.9,80.5,49.8,29.4,49.6,41.2,24.0,64.8,47.2,,-2.0,-0.8,-0.9,0.5,-1.1,31.7,,4.37,28.1,bryan reynolds,1.4,PIT,13343750.0
"Lux, Gavin",666158,2025,27,446,503,120,85,28,2,5,114,56,22.7,11.1,0.269,0.374,0.35,0.724,53,0.243,0.336,0.322,0.299,0.327,0.092,0.371,0.335,0.36,0.326,0.026,0.038,0.023,69.6,5.1,12.0,9.8,34.5,28.0,7.4,32,11.3,2.5,45.4,33.3,88.3,9.6,38.1,3.6,21.9,34.8,65.1,19.5,49.1,80.9,86.2,50.9,21.6,42.7,39.0,20.4,63.2,47.1,,-6.0,-0.5,-3.0,0.0,-3.5,31.0,,4.27,27.9,gavin lux,-0.2,CIN,5525000.0
"Rengifo, Luis",650859,2025,28,501,541,119,91,16,3,9,104,33,19.2,6.1,0.238,0.335,0.287,0.622,43,0.26,0.375,0.275,0.302,0.309,0.115,0.309,0.345,0.297,0.327,-0.022,-0.04,-0.027,69.5,7.3,10.9,8.5,34.0,26.7,7.1,13,7.2,3.7,48.9,33.6,87.1,6.7,34.7,5.0,19.0,38.7,71.5,30.5,48.6,75.8,85.5,51.4,21.9,51.6,32.7,26.4,64.9,50.6,,,,,,,,,4.36,27.0,luis rengifo,0.4,LAA,3500000.0
"Manzardo, Kyle",700932,2025,24,470,531,110,62,19,2,27,135,48,25.4,9.0,0.234,0.455,0.313,0.768,70,0.224,0.443,0.329,0.322,0.305,0.22,0.402,0.391,0.324,0.311,0.01,0.012,0.007,70.6,8.0,14.2,10.4,35.7,26.1,7.4,20,17.3,-0.6,52.2,37.0,90.3,21.3,37.1,11.8,32.6,20.0,67.0,27.4,47.1,70.2,79.3,52.9,27.7,48.4,39.7,25.9,60.4,30.3,,,,,,,,,4.62,25.4,kyle manzardo,0.4,CLE,
"Wilson, Jacob",805779,2025,23,486,523,151,112,26,0,13,39,27,7.5,5.2,0.311,0.444,0.355,0.799,63,0.277,0.364,0.348,0.304,0.324,0.087,0.352,0.302,0.337,0.301,0.034,0.08,0.044,63.9,0.3,4.0,3.6,41.4,37.5,6.1,9,2.8,-1.1,36.4,35.2,84.6,8.8,32.2,2.2,22.0,40.0,66.6,32.1,48.5,68.9,92.4,51.5,9.6,49.9,34.0,25.1,64.8,53.3,,,,,,,,1.0,4.51,27.0,jacob wilson,3.0,ATH,10000000.0
"Adames, Willy",642715,2025,29,591,686,133,79,22,2,30,179,80,26.1,11.7,0.225,0.421,0.318,0.739,87,0.224,0.435,0.321,0.327,0.319,0.211,0.384,0.395,0.316,0.317,0.001,-0.014,-0.006,72.1,19.8,11.8,8.7,29.2,21.4,8.1,14,18.4,-3.9,50.3,35.3,88.9,21.1,35.6,12.6,32.8,19.7,67.9,26.7,51.5,77.6,81.2,48.5,29.2,46.7,44.2,24.0,59.2,31.8,,,,,,,,,4.48,28.0,willy adames,3.7,SFG,26000000.0
"Burleson, Alec",676475,2025,26,497,546,144,98,26,2,18,79,39,14.5,7.1,0.29,0.459,0.343,0.802,69,0.272,0.471,0.346,0.345,0.329,0.199,0.376,0.376,0.341,0.323,0.018,-0.012,0.001,72.4,29.2,18.7,15.8,39.1,32.9,7.5,12,10.0,0.3,57.5,31.8,91.0,15.2,34.0,9.5,27.2,26.5,69.5,28.8,49.6,74.7,86.9,50.4,17.9,49.3,33.6,26.0,59.0,40.2,,-4.0,-1.4,-3.0,1.1,-3.3,30.3,,4.5,25.5,alec burleson,1.8,STL,3300000.0
"García, Adolis",666969,2025,32,507,547,115,68,28,0,19,135,28,24.7,5.1,0.227,0.394,0.271,0.665,75,0.232,0.427,0.286,0.304,0.278,0.195,0.353,0.379,0.303,0.314,-0.005,-0.033,-0.018,72.1,25.3,16.9,12.2,35.9,25.8,7.6,16,8.8,-0.5,62.5,28.0,92.1,16.3,33.2,11.6,31.4,26.4,69.9,35.8,51.9,76.3,77.2,48.1,30.3,52.2,38.0,26.6,61.7,36.9,,1.0,0.5,0.7,0.3,1.5,35.0,1.0,4.5,27.0,adolis garcia,2.7,TEX,10000000.0
"De La Cruz, Elly",682829,2025,23,629,699,166,106,31,7,22,181,67,25.9,9.6,0.264,0.44,0.336,0.776,86,0.251,0.424,0.333,0.322,0.325,0.173,0.419,0.403,0.37,0.352,0.013,0.016,0.011,74.5,45.0,20.4,14.1,34.4,23.8,7.2,32,8.3,-0.3,49.5,33.7,91.0,7.6,32.5,10.2,18.9,38.3,64.1,28.5,51.9,75.3,78.5,48.1,31.7,45.7,36.5,26.3,63.0,51.2,,,,,,,,42.0,4.3,29.1,elly de la cruz,3.6,CIN,
"Sosa, Lenyn",672820,2025,25,518,544,137,94,20,1,22,127,18,23.3,3.3,0.264,0.434,0.293,0.727,75,0.263,0.467,0.313,0.326,0.293,0.204,0.392,0.411,0.348,0.349,0.001,-0.033,-0.013,72.6,26.3,16.2,12.7,34.4,26.9,7.4,9,10.5,0.5,55.4,32.6,90.7,18.4,39.2,10.4,28.9,24.1,61.5,40.9,50.8,60.6,86.0,49.2,23.5,51.0,36.2,25.8,62.5,32.2,,,,,,,,,4.71,26.7,lenyn sosa,0.8,CHW,
"Judge, Aaron",592450,2025,33,541,679,179,94,30,2,53,160,124,23.6,18.3,0.331,0.688,0.457,1.145,114,0.3,0.708,0.463,0.46,0.434,0.409,0.597,0.592,0.461,0.422,0.031,-0.02,0.003,77.0,71.6,25.1,16.9,34.2,23.1,8.1,35,14.1,-6.0,50.8,38.4,95.4,19.0,39.4,24.7,22.9,20.6,67.0,22.5,52.5,78.6,75.3,47.5,34.6,43.7,36.3,26.5,56.9,33.5,,4.0,-0.1,-0.1,-0.1,-0.4,32.5,,4.73,27.1,aaron judge,9.7,NYY,40000000.0
"Kwan, Steven",680757,2025,27,625,693,170,129,29,1,11,60,55,8.7,7.9,0.272,0.374,0.33,0.704,56,0.273,0.366,0.31,0.31,0.334,0.093,0.304,0.305,0.297,0.301,-0.001,0.008,0.0,63.7,0.8,4.1,3.8,42.5,39.3,6.3,16,3.2,-2.5,35.3,35.6,86.2,15.6,39.7,1.9,31.7,29.6,58.8,22.7,46.8,68.8,96.1,53.2,8.7,41.9,29.7,31.5,59.0,39.1,,5.0,-0.8,0.6,0.7,0.5,34.2,2.0,4.28,27.3,steven kwan,3.7,CLE,7725000.0
"Pasquantino, Vinnie",686469,2025,27,621,682,164,98,33,1,32,107,49,15.7,7.2,0.264,0.475,0.323,0.798,113,0.259,0.463,0.34,0.334,0.319,0.205,0.375,0.367,0.316,0.311,0.005,0.012,0.006,72.5,26.4,18.2,15.1,36.2,30.1,7.4,12,9.7,-9.2,55.5,29.4,90.9,16.3,33.5,10.8,28.3,30.1,65.2,30.4,49.5,77.0,90.0,50.5,18.2,48.0,45.1,22.0,63.0,38.2,,,,,,,,,4.74,25.5,vinnie pasquantino,2.4,KCR,5550000.0
"Holliday, Jackson",702616,2025,21,586,649,142,101,21,3,17,140,56,21.6,8.6,0.242,0.375,0.314,0.689,55,0.241,0.404,0.304,0.314,0.313,0.163,0.346,0.36,0.318,0.316,0.001,-0.029,-0.01,70.6,10.7,15.0,11.6,35.1,27.2,6.9,21,8.3,5.6,52.8,31.9,88.8,8.9,32.4,7.8,22.1,35.1,68.3,22.3,46.3,79.0,81.6,53.7,24.5,47.1,33.8,26.4,62.8,49.0,,,,,,,,4.0,4.25,28.6,jackson holliday,1.0,BAL,
"Harris II, Michael",671739,2025,24,611,641,152,100,26,6,20,128,16,20.0,2.5,0.249,0.409,0.268,0.677,86,0.268,0.438,0.289,0.315,0.291,0.169,0.349,0.383,0.31,0.34,-0.019,-0.029,-0.026,74.3,40.7,18.8,14.4,31.2,24.0,8.0,22,6.9,-1.0,50.4,30.8,90.2,7.4,29.6,9.1,20.4,36.4,71.3,43.1,50.9,73.7,88.2,49.1,24.4,57.0,35.8,23.9,67.8,50.6,,8.0,0.1,0.6,0.0,0.7,35.1,10.0,4.28,28.5,michael harris,2.2,ATL,9000000.0
"Perdomo, Geraldo",672695,2025,25,597,720,173,115,33,5,20,83,94,11.5,13.1,0.29,0.462,0.389,0.851,100,0.278,0.424,0.37,0.356,0.381,0.146,0.365,0.346,0.33,0.319,0.012,0.038,0.014,68.3,4.6,10.2,9.1,36.0,32.3,6.9,21,7.4,-1.8,49.9,35.4,87.6,15.5,36.2,6.2,28.0,26.6,57.0,19.2,45.6,69.7,92.1,54.4,12.0,39.7,40.3,26.5,58.6,39.8,,,,,,,,1.0,4.46,27.2,geraldo perdomo,7.0,ARI,11250000.0
"India, Jonathan",663697,2025,28,497,567,116,78,29,0,9,106,54,18.7,9.5,0.233,0.346,0.323,0.669,45,0.238,0.378,0.301,0.315,0.329,0.14,0.314,0.335,0.295,0.304,-0.005,-0.032,-0.014,72.0,23.5,13.6,11.3,32.7,27.1,7.3,29,9.1,-4.6,61.2,28.2,87.9,17.1,33.0,5.8,32.0,28.4,58.1,18.6,45.1,62.4,87.3,54.9,19.9,40.3,48.0,22.8,62.1,38.3,,-3.0,-0.7,-2.3,-0.6,-3.6,29.4,,4.41,28.2,jonathan india,0.4,KCR,8000000.0
"Hayes, Ke'Bryan",663647,2025,28,527,570,124,100,16,3,5,111,36,19.5,6.3,0.235,0.306,0.29,0.596,49,0.238,0.342,0.266,0.282,0.295,0.104,0.295,0.318,0.297,0.304,-0.003,-0.036,-0.016,71.2,11.8,16.5,13.3,37.6,30.2,6.8,11,4.3,1.5,43.4,26.5,89.3,8.5,30.6,4.5,21.8,37.1,60.6,27.0,49.3,73.2,89.1,50.7,19.9,44.1,29.2,30.1,58.9,49.0,,,,,,,,,4.61,27.2,ke bryan hayes,1.5,2TM,8750000.0
"Hayes, Ke'Bryan",663647,2025,28,527,570,124,100,16,3,5,111,36,19.5,6.3,0.235,0.306,0.29,0.596,49,0.238,0.342,0.266,0.282,0.295,0.104,0.295,0.318,0.297,0.304,-0.003,-0.036,-0.016,71.2,11.8,16.5,13.3,37.6,30.2,6.8,11,4.3,1.5,43.4,26.5,89.3,8.5,30.6,4.5,21.8,37.1,60.6,27.0,49.3,73.2,89.1,50.7,19.9,44.1,29.2,30.1,58.9,49.0,,,,,,,,,4.61,27.2,ke bryan hayes,1.2,PIT,8750000.0
"Hayes, Ke'Bryan",663647,2025,28,527,570,124,100,16,3,5,111,36,19.5,6.3,0.235,0.306,0.29,0.596,49,0.238,0.342,0.266,0.282,0.295,0.104,0.295,0.318,0.297,0.304,-0.003,-0.036,-0.016,71.2,11.8,16.5,13.3,37.6,30.2,6.8,11,4.3,1.5,43.4,26.5,89.3,8.5,30.6,4.5,21.8,37.1,60.6,27.0,49.3,73.2,89.1,50.7,19.9,44.1,29.2,30.1,58.9,49.0,,,,,,,,,4.61,27.2,ke bryan hayes,0.3,CIN,8750000.0
"Naylor, Josh",647304,2025,28,543,604,160,110,29,1,20,83,48,13.7,7.9,0.295,0.462,0.353,0.815,92,0.271,0.436,0.351,0.335,0.335,0.166,0.378,0.357,0.344,0.321,0.024,0.026,0.016,71.0,17.9,16.3,13.0,39.2,31.2,7.6,21,7.5,-8.3,44.0,31.4,89.2,11.6,30.8,6.7,23.9,32.7,72.5,37.1,52.6,80.8,86.8,47.4,22.1,53.9,42.2,18.3,63.0,45.8,,,,,,,,,4.86,24.4,josh naylor,3.1,2TM,18500000.0
"Naylor, Josh",647304,2025,28,543,604,160,110,29,1,20,83,48,13.7,7.9,0.295,0.462,0.353,0.815,92,0.271,0.436,0.351,0.335,0.335,0.166,0.378,0.357,0.344,0.321,0.024,0.026,0.016,71.0,17.9,16.3,13.0,39.2,31.2,7.6,21,7.5,-8.3,44.0,31.4,89.2,11.6,30.8,6.7,23.9,32.7,72.5,37.1,52.6,80.8,86.8,47.4,22.1,53.9,42.2,18.3,63.0,45.8,,,,,,,,,4.86,24.4,josh naylor,0.8,ARI,18500000.0
"Naylor, Josh",647304,2025,28,543,604,160,110,29,1,20,83,48,13.7,7.9,0.295,0.462,0.353,0.815,92,0.271,0.436,0.351,0.335,0.335,0.166,0.378,0.357,0.344,0.321,0.024,0.026,0.016,71.0,17.9,16.3,13.0,39.2,31.2,7.6,21,7.5,-8.3,44.0,31.4,89.2,11.6,30.8,6.7,23.9,32.7,72.5,37.1,52.6,80.8,86.8,47.4,22.1,53.9,42.2,18.3,63.0,45.8,,,,,,,,,4.86,24.4,josh naylor,2.2,SEA,18500000.0
